ISiKICUImplementationGuide : Validation Results
=========================================

err = 338, warn = 345, info = 809
IG Publisher Version: 2.0.30
Generated Wed Jan 28 15:51:13 UTC 2026. FHIR version 4.0.1 for ICU#6.0.0-rc (canonical = https://gematik.de/fhir/isik/Implementationguide/ICU)
 Build Errors : 4299 / 116 / 1
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/fsh-generated/resources/ImplementationGuide-ICU : 1 / 8 / 1
ERROR: Observation-ISiKHerzfrequenzMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKHerzfrequenzMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMaxExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergewichtMinExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseExample.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 132, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 135, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 125, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 128, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 131, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'capabilitystatements.html' for "CapabilityStatements" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 130, column 10: The link 'profiles.html' for "Profile" cannot be resolved
ERROR: Observation-ISiKKoerpergroesseMaxExample.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 133, column 10: The link 'terminology.html' for "Terminology" cannot be resolved
